fecha_hora;pH;temperatura_C;humedad_suelo_%;N_ppm;P_ppm;K_ppm;ph_bajo;ph_alto;hum_baja;hum_alta;temp_baja;temp_alta;n_bajo;n_alto;p_bajo;p_alto;k_bajo;k_alto
1/11/2025 0:00;7.23;7.3;66.6;21.6;26.0;128.4;0;1;0;0;1;0;0;0;0;0;0;0
1/11/2025 1:00;5.17;17.4;71.8;12.6;85.7;90.2;1;0;0;0;0;0;1;0;0;1;1;0
1/11/2025 2:00;7.05;14.4;29.4;11.7;34.0;146.6;0;1;1;0;0;0;1;0;0;0;0;0
1/11/2025 3:00;6.42;15.8;81.3;29.8;89.2;148.2;0;0;0;1;0;0;0;0;0;1;0;0
1/11/2025 4:00;5.79;28.2;92.6;25.0;28.4;59.6;0;0;0;1;0;1;0;0;0;0;1;0
1/11/2025 5:00;5.73;2.5;75.5;22.5;23.6;160.7;0;0;0;0;1;0;0;0;0;0;0;0
1/11/2025 6:00;5.65;12.1;69.8;23.4;37.2;162.3;0;0;0;0;0;0;0;0;0;0;0;0
1/11/2025 7:00;7.25;15.7;71.5;22.3;30.9;127.2;0;1;0;0;0;0;0;0;0;0;0;0
1/11/2025 8:00;5.99;18.2;64.5;12.2;27.0;124.9;0;0;0;0;0;0;1;0;0;0;0;0
1/11/2025 9:00;5.71;0.4;52.4;25.7;18.0;249.4;0;0;0;0;1;0;0;0;1;0;0;1
1/11/2025 10:00;6.08;19.2;38.1;21.9;22.2;139.1;0;0;1;0;0;0;0;0;0;0;0;0
1/11/2025 11:00;6.39;12.8;74.4;74.0;23.9;137.0;0;0;0;0;0;0;0;1;0;0;0;0
1/11/2025 12:00;6.0;1.8;60.3;20.9;15.5;170.5;0;0;0;0;1;0;0;0;1;0;0;0
1/11/2025 13:00;5.99;30.1;60.9;22.1;80.3;132.2;0;0;0;0;0;1;0;0;0;1;0;0
1/11/2025 14:00;7.56;12.0;57.7;25.0;32.6;131.3;0;1;0;0;0;0;0;0;0;0;0;0
1/11/2025 15:00;5.13;19.3;91.6;23.4;74.0;164.7;1;0;0;1;0;0;0;0;0;1;0;0
1/11/2025 16:00;6.02;16.3;55.3;58.0;85.3;69.5;0;0;0;0;0;0;0;1;0;1;1;0
1/11/2025 17:00;5.11;13.2;57.2;24.8;27.8;116.9;1;0;0;0;0;0;0;0;0;0;0;0
1/11/2025 18:00;6.35;15.7;68.1;73.8;88.1;126.5;0;0;0;0;0;0;0;1;0;1;0;0
1/11/2025 19:00;7.22;17.2;53.9;27.6;17.3;92.3;0;1;0;0;0;0;0;0;1;0;1;0
1/11/2025 20:00;5.8;15.1;20.7;29.3;77.6;92.4;0;0;1;0;0;0;0;0;0;1;1;0
1/11/2025 21:00;4.9;0.3;79.0;10.2;21.2;142.4;1;0;0;0;1;0;1;0;0;0;0;0
1/11/2025 22:00;5.98;19.2;76.1;27.1;16.4;230.1;0;0;0;0;0;0;0;0;1;0;0;1
1/11/2025 23:00;6.48;15.6;62.2;17.4;36.6;144.2;0;0;0;0;0;0;1;0;0;0;0;0
2/11/2025 0:00;6.47;17.0;66.1;28.4;71.1;256.2;0;0;0;0;0;0;0;0;0;1;0;1
2/11/2025 1:00;6.4;18.1;58.7;24.0;9.5;118.5;0;0;0;0;0;0;0;0;1;0;0;0
2/11/2025 2:00;5.83;30.8;75.9;12.8;38.3;149.9;0;0;0;0;0;1;1;0;0;0;0;0
2/11/2025 3:00;5.1;9.0;65.7;22.0;28.9;168.1;1;0;0;0;1;0;0;0;0;0;0;0
2/11/2025 4:00;7.57;19.6;59.9;27.0;86.7;137.2;0;1;0;0;0;0;0;0;0;1;0;0
2/11/2025 5:00;7.38;3.3;84.7;64.6;20.2;156.0;0;1;0;1;1;0;0;1;0;0;0;0
2/11/2025 6:00;5.64;19.1;68.0;23.9;9.3;172.2;0;0;0;0;0;0;0;0;1;0;0;0
2/11/2025 7:00;5.82;15.4;34.6;27.1;16.5;109.1;0;0;1;0;0;0;0;0;1;0;0;0
2/11/2025 8:00;6.06;17.3;65.9;27.6;24.5;116.3;0;0;0;0;0;0;0;0;0;0;0;0
2/11/2025 9:00;5.98;2.0;75.1;61.8;38.5;63.7;0;0;0;0;1;0;0;1;0;0;1;0
2/11/2025 10:00;5.03;15.6;74.5;13.0;38.0;240.6;1;0;0;0;0;0;1;0;0;0;0;1
2/11/2025 11:00;5.58;17.3;74.9;28.4;30.5;145.4;0;0;0;0;0;0;0;0;0;0;0;0
2/11/2025 12:00;6.33;19.0;79.6;29.7;29.1;141.4;0;0;0;0;0;0;0;0;0;0;0;0
2/11/2025 13:00;7.25;12.6;72.3;11.1;38.5;116.9;0;1;0;0;0;0;1;0;0;0;0;0
2/11/2025 14:00;7.51;14.1;92.3;58.4;24.9;157.0;0;1;0;1;0;0;0;1;0;0;0;0
2/11/2025 15:00;6.25;4.5;67.7;65.4;76.2;49.8;0;0;0;0;1;0;0;1;0;1;1;0
2/11/2025 16:00;6.05;0.1;73.5;16.7;77.3;55.3;0;0;0;0;1;0;1;0;0;1;1;0
2/11/2025 17:00;6.48;16.2;62.0;26.1;22.3;157.9;0;0;0;0;0;0;0;0;0;0;0;0
2/11/2025 18:00;6.44;8.9;90.4;67.8;29.5;82.0;0;0;0;1;1;0;0;1;0;0;1;0
2/11/2025 19:00;6.27;26.3;78.7;21.9;23.5;142.1;0;0;0;0;0;1;0;0;0;0;0;0
2/11/2025 20:00;5.75;15.6;87.3;23.2;35.4;171.4;0;0;0;1;0;0;0;0;0;0;0;0
2/11/2025 21:00;6.18;32.5;72.5;27.6;14.4;125.5;0;0;0;0;0;1;0;0;1;0;0;0
2/11/2025 22:00;5.93;19.7;77.5;21.7;16.1;113.9;0;0;0;0;0;0;0;0;1;0;0;0
2/11/2025 23:00;7.19;1.6;73.8;64.9;33.6;104.3;0;1;0;0;1;0;0;1;0;0;0;0
3/11/2025 0:00;4.94;14.4;85.8;27.4;38.0;166.8;1;0;0;1;0;0;0;0;0;0;0;0
3/11/2025 1:00;5.75;16.0;96.6;10.1;17.8;162.7;0;0;0;1;0;0;1;0;1;0;0;0
3/11/2025 2:00;5.74;15.6;53.1;29.7;21.0;133.2;0;0;0;0;0;0;0;0;0;0;0;0
3/11/2025 3:00;7.49;15.6;35.3;20.2;10.9;112.9;0;1;1;0;0;0;0;0;1;0;0;0
3/11/2025 4:00;5.77;19.4;52.2;23.5;33.8;113.0;0;0;0;0;0;0;0;0;0;0;0;0
3/11/2025 5:00;6.15;18.6;52.0;28.4;36.6;127.3;0;0;0;0;0;0;0;0;0;0;0;0
3/11/2025 6:00;5.51;17.0;33.4;73.7;67.1;136.2;0;0;1;0;0;0;0;1;0;1;0;0
3/11/2025 7:00;5.95;16.7;70.8;26.9;37.0;138.4;0;0;0;0;0;0;0;0;0;0;0;0
3/11/2025 8:00;4.95;16.1;72.0;23.4;25.6;169.0;1;0;0;0;0;0;0;0;0;0;0;0
3/11/2025 9:00;6.31;3.0;26.6;20.1;35.1;248.9;0;0;1;0;1;0;0;0;0;0;0;1
3/11/2025 10:00;6.02;27.5;64.6;15.8;39.8;237.5;0;0;0;0;0;1;1;0;0;0;0;1
3/11/2025 11:00;5.76;28.7;68.2;15.5;22.9;144.9;0;0;0;0;0;1;1;0;0;0;0;0
3/11/2025 12:00;5.56;19.3;27.0;12.8;21.3;158.3;0;0;1;0;0;0;1;0;0;0;0;0
3/11/2025 13:00;6.17;26.2;38.1;71.5;30.3;265.4;0;0;1;0;0;1;0;1;0;0;0;1
3/11/2025 14:00;7.22;18.7;77.4;25.8;68.2;80.7;0;1;0;0;0;0;0;0;0;1;1;0
3/11/2025 15:00;6.03;14.2;65.9;26.4;14.8;159.0;0;0;0;0;0;0;0;0;1;0;0;0
3/11/2025 16:00;6.11;19.7;51.7;22.4;26.6;67.7;0;0;0;0;0;0;0;0;0;0;1;0
3/11/2025 17:00;5.69;15.3;76.1;70.3;28.3;103.7;0;0;0;0;0;0;0;1;0;0;0;0
3/11/2025 18:00;5.89;12.5;59.6;15.0;88.8;143.4;0;0;0;0;0;0;1;0;0;1;0;0
3/11/2025 19:00;6.01;7.1;53.9;73.2;74.5;156.7;0;0;0;0;1;0;0;1;0;1;0;0
3/11/2025 20:00;6.5;18.3;66.2;64.6;34.2;140.9;0;0;0;0;0;0;0;1;0;0;0;0
3/11/2025 21:00;6.12;30.2;93.4;24.3;26.1;139.5;0;0;0;1;0;1;0;0;0;0;0;0
3/11/2025 22:00;5.57;19.8;23.4;22.8;23.2;141.0;0;0;1;0;0;0;0;0;0;0;0;0
3/11/2025 23:00;7.23;14.5;52.4;26.8;17.9;263.0;0;1;0;0;0;0;0;0;1;0;0;1
4/11/2025 0:00;5.52;18.3;63.5;22.7;34.4;104.0;0;0;0;0;0;0;0;0;0;0;0;0
4/11/2025 1:00;6.46;16.3;35.9;27.4;29.2;156.7;0;0;1;0;0;0;0;0;0;0;0;0
4/11/2025 2:00;7.12;16.5;61.0;59.7;70.7;129.2;0;1;0;0;0;0;0;1;0;1;0;0
4/11/2025 3:00;6.31;3.6;79.8;22.6;67.0;84.6;0;0;0;0;1;0;0;0;0;1;1;0
4/11/2025 4:00;6.19;18.6;68.3;25.3;29.6;60.1;0;0;0;0;0;0;0;0;0;0;1;0
4/11/2025 5:00;5.8;30.2;77.1;25.8;39.0;150.0;0;0;0;0;0;1;0;0;0;0;0;0
4/11/2025 6:00;5.97;14.1;25.6;24.4;26.0;255.3;0;0;1;0;0;0;0;0;0;0;0;1
4/11/2025 7:00;4.86;8.4;63.3;23.4;24.3;125.9;1;0;0;0;1;0;0;0;0;0;0;0
4/11/2025 8:00;6.16;13.5;98.6;58.8;32.5;170.8;0;0;0;1;0;0;0;1;0;0;0;0
4/11/2025 9:00;5.56;-1.7;97.4;27.6;27.7;120.2;0;0;0;1;1;0;0;0;0;0;0;0
4/11/2025 10:00;6.47;13.4;50.4;24.9;88.1;90.6;0;0;0;0;0;0;0;0;0;1;1;0
4/11/2025 11:00;6.43;15.1;61.6;22.6;15.4;157.6;0;0;0;0;0;0;0;0;1;0;0;0
